type,name,mean
0,univariate,PCA_0,0.00034577403396677007
1,univariate,PCA_1,0.0003958912702393606
2,univariate,PCA_2,0.0003184280500709691
3,univariate,PCA_3,0.00040013706902219124
4,univariate,PCA_4,0.0004157723503425616
5,univariate,PCA_5,0.00043135784319718514
6,univariate,PCA_6,0.0005553074459111662
7,univariate,PCA_7,0.0012335262195162543
8,univariate,PCA_8,0.0006080820617380985
9,univariate,PCA_9,0.0004919158628258832
10,univariate,PCA_10,0.00028445474095724506
11,univariate,PCA_11,0.00019184564282205313
12,univariate,PCA_12,0.00024153927153404425
13,univariate,PCA_13,0.00032864439747544704
14,univariate,PCA_14,0.0003897072983428984
15,univariate,PCA_15,0.000635865715684348
16,univariate,PCA_16,0.00015057543169376818
17,univariate,PCA_17,0.0004408753127543513
18,univariate,PCA_18,0.0004821063397887728
19,univariate,PCA_19,0.0005290541251685453
20,univariate,PCA_20,0.0003903516942305048
21,univariate,PCA_21,0.00017773375278203743
22,univariate,PCA_22,0.00029039006950680885
23,univariate,PCA_23,0.0002599321547383541
24,univariate,PCA_24,0.00024414939190218945
25,univariate,PCA_25,0.00022276160737186727
26,univariate,PCA_26,0.0002251240550753941
27,univariate,PCA_27,7.910388993263055e-05
28,univariate,PCA_28,0.00028256263298727055
29,univariate,PCA_29,0.00035619441695710355
30,univariate,PCA_30,0.00015289498523700062
31,univariate,PCA_31,0.0005657526745015229
32,univariate,PCA_32,0.0002706829861453027
33,univariate,PCA_33,0.0004847411142248447
34,univariate,PCA_34,0.00016756134826936473
35,univariate,PCA_35,0.00024521616589656757
36,univariate,PCA_36,0.0001568452067281554
37,univariate,PCA_37,0.0005083470618901276
38,univariate,PCA_38,0.00012550244439629086
39,univariate,PCA_39,0.00010934132103752428
40,univariate,PCA_40,0.00030833733163068824
41,univariate,PCA_41,0.00014838370101810306
42,univariate,PCA_42,0.00011238216805124399
43,univariate,PCA_43,0.00010287340345107004
44,univariate,PCA_44,0.0001852480323087412
45,univariate,PCA_45,9.82301188995632e-05
46,univariate,PCA_46,0.0004363754581000355
47,univariate,PCA_47,0.00037257134951366566
48,univariate,PCA_48,0.0003521461808480577
49,univariate,PCA_49,0.0002097174524438515
50,univariate,PCA_50,0.0005286464648019623
51,univariate,PCA_51,0.0006628509307770182
52,univariate,PCA_52,0.00022536233178382343
53,univariate,PCA_53,0.0007097543341305322
54,univariate,PCA_54,0.0008082622490534197
55,univariate,PCA_55,0.00019966170502524246
56,univariate,PCA_56,0.00012536455873688444
57,univariate,PCA_57,0.00015339305172999498
58,univariate,PCA_58,0.0006688783070042323
59,univariate,PCA_59,0.00046840896606921206
60,univariate,PCA_60,0.00014605676058157207
61,univariate,PCA_61,0.0001905855993199166
62,univariate,PCA_62,0.00027166718494864837
63,univariate,PCA_63,0.0003422269042454194
64,univariate,PCA_64,0.00010242688987669566
65,univariate,PCA_65,0.00010710428501052626
66,univariate,PCA_66,8.490699920161816e-05
67,univariate,PCA_67,0.0001353063160476792
68,univariate,PCA_68,0.00019079643352015832
69,univariate,PCA_69,0.0001217595063335516
70,univariate,PCA_70,0.00044171498473975784
71,univariate,PCA_71,0.00014947887781128596
72,univariate,PCA_72,0.0001573410109057582
73,univariate,PCA_73,7.144111286538308e-05
74,univariate,PCA_74,9.862345531134597e-05
75,univariate,PCA_75,0.00010683218374015529
76,univariate,PCA_76,9.271121140334227e-05
77,univariate,PCA_77,0.0002871759338780938
78,univariate,PCA_78,0.00020061111072445527
79,univariate,PCA_79,0.00011676557296803138
80,univariate,PCA_80,0.0001249229551045942
81,univariate,PCA_81,0.00019405894846684265
82,univariate,PCA_82,8.109472304306091e-05
83,univariate,PCA_83,0.00020465129046832932
84,univariate,PCA_84,0.0003134022925819588
85,univariate,PCA_85,0.00010563784330555594
86,univariate,PCA_86,0.0002162715750541594
87,univariate,PCA_87,0.00021604368235930268
88,univariate,PCA_88,0.0001916835307036887
89,univariate,PCA_89,0.0002310984124661639
90,univariate,PCA_90,0.00017676375709554308
91,univariate,PCA_91,0.00022380444184640563
92,univariate,PCA_92,0.00015313452961997797
93,univariate,PCA_93,0.00011068294085134252
94,univariate,PCA_94,0.00018969356963626475
95,univariate,PCA_95,0.00012828529297585783
96,univariate,PCA_96,0.0002714132197071583
97,univariate,PCA_97,0.00041853522875106116
98,univariate,PCA_98,0.00014759016899667875
99,univariate,PCA_99,0.00016161392788308803
100,univariate,PCA_100,0.0001359165993746396
101,univariate,PCA_101,0.00011466978887638667
102,univariate,PCA_102,7.90960380186151e-05
103,univariate,PCA_103,0.00024357813323945822
104,univariate,PCA_104,0.00037955109858416573
105,univariate,PCA_105,0.00011970255077072138
106,univariate,PCA_106,0.00034467535406669417
107,univariate,PCA_107,0.00040051740060922784
108,univariate,PCA_108,0.00010367978912360126
109,univariate,PCA_109,0.00042835729229943664
110,univariate,PCA_110,0.00023732982999584613
111,univariate,PCA_111,0.0003182911382738265
112,univariate,PCA_112,0.00026649602664497883
113,univariate,PCA_113,0.00023829308337060048
114,univariate,PCA_114,0.0001647122089128265
115,univariate,PCA_115,8.481363125600586e-05
116,univariate,PCA_116,8.719757862478243e-05
117,univariate,PCA_117,0.00010456794406967964
118,univariate,PCA_118,0.00010671226861559589
119,univariate,PCA_119,0.0004160018984101899
120,univariate,PCA_120,9.919492625440664e-05
121,univariate,PCA_121,0.0001608826850082817
122,univariate,PCA_122,0.00019355270883980068
123,univariate,PCA_123,0.00038331374860589725
124,univariate,PCA_124,0.0002502645036963708
125,univariate,PCA_125,0.0002317960085324031
126,univariate,PCA_126,0.0002886241026296807
127,univariate,PCA_127,0.0004199423122946193
128,univariate,PCA_128,0.00011676476343281639
129,univariate,PCA_129,0.00020968318376498812
130,univariate,PCA_130,0.0002460863668930745
131,univariate,PCA_131,9.466467449966077e-05
132,univariate,PCA_132,0.00024284771944670916
133,univariate,PCA_133,0.00012997029908636603
134,univariate,PCA_134,0.00023297375586343814
135,univariate,PCA_135,0.00011761203494610165
136,univariate,PCA_136,0.00011200462915512379
137,univariate,PCA_137,0.0001563695836406239
138,univariate,PCA_138,0.0002267823183774002
139,univariate,PCA_139,0.00031599423303126377
140,univariate,PCA_140,0.00024441576081796743
141,univariate,PCA_141,0.0005992666126496383
142,univariate,PCA_142,0.000311876752735314
143,univariate,PCA_143,0.00013398606408364814
144,univariate,PCA_144,0.0001576616635204016
145,univariate,PCA_145,0.00019049151253423436
146,univariate,PCA_146,7.068678194697404e-05
147,univariate,PCA_147,0.00021164890136973874
148,univariate,PCA_148,0.0001520904241572417
149,univariate,PCA_149,0.00029990255685543606
150,univariate,PCA_150,0.0002877489168170275
151,univariate,PCA_151,0.00028021957058945005
152,univariate,PCA_152,0.00016727407533022594
153,univariate,PCA_153,0.0002737314352940586
154,univariate,PCA_154,0.0003230543922730984
155,univariate,PCA_155,0.00014984553457383551
156,univariate,PCA_156,0.00022910739368590767
157,univariate,PCA_157,0.0001720179691598715
158,univariate,PCA_158,0.00017546672619661854
159,univariate,PCA_159,8.712479329213676e-05
160,univariate,PCA_160,0.0002875992643280078
161,univariate,PCA_161,0.00021655634041639873
162,univariate,PCA_162,0.00013109466827824337
163,univariate,PCA_163,0.00012113842136343638
164,univariate,PCA_164,0.00010014278140094607
165,univariate,PCA_165,0.00014356644190501678
166,univariate,PCA_166,0.00010045536660518717
167,univariate,PCA_167,8.568405596809889e-05
168,univariate,PCA_168,6.911643390295178e-05
169,univariate,PCA_169,0.0002804528811097304
170,univariate,PCA_170,0.00017251031137045247
171,univariate,PCA_171,0.00022789658278466878
172,univariate,PCA_172,0.0002095520752539266
173,univariate,PCA_173,0.0003627652559120077
174,univariate,PCA_174,0.0002465236878405461
175,univariate,PCA_175,0.0003036015478450636
176,univariate,PCA_176,6.403680149270655e-05
177,univariate,PCA_177,0.0002719831879117017
178,univariate,PCA_178,0.00016012856098284714
179,univariate,PCA_179,0.00031328201642335276
180,univariate,PCA_180,0.00010036911868894642
181,univariate,PCA_181,0.00017965335472739052
182,univariate,PCA_182,0.00026751439273617393
183,univariate,PCA_183,0.00012096633412538053
184,univariate,PCA_184,0.00022979182632294255
185,univariate,PCA_185,9.944804730713723e-05
186,univariate,PCA_186,8.445046178644293e-05
187,univariate,PCA_187,0.00013685756450627234
188,univariate,PCA_188,0.00010597611036186357
189,univariate,PCA_189,0.00016340503470163917
190,univariate,PCA_190,0.00012119248084193817
191,univariate,PCA_191,0.00015482554675379085
192,univariate,PCA_192,0.00011936888908508893
193,univariate,PCA_193,0.00014835137813018392
194,univariate,PCA_194,0.00018543070887749597
195,univariate,PCA_195,0.00016651759110675247
196,univariate,PCA_196,0.00015014744952021415
197,univariate,PCA_197,0.0001299748050373198
198,univariate,PCA_198,9.979543257566745e-05
199,univariate,PCA_199,0.00018030341458075797
200,univariate,PCA_200,0.00010707746519089182
201,univariate,PCA_201,0.0001068963910061239
202,univariate,PCA_202,0.00010784130490505933
203,univariate,PCA_203,0.00011424743425166202
204,univariate,PCA_204,0.00015906082057033652
205,univariate,PCA_205,0.00020014500969370964
206,univariate,PCA_206,0.00014621557128697077
207,univariate,PCA_207,0.00014884954308326176
208,univariate,PCA_208,0.0002719416441610353
209,univariate,PCA_209,0.0001932024846771297
210,univariate,PCA_210,0.0001940109988385094
211,univariate,PCA_211,0.0001588854437815278
212,univariate,PCA_212,0.0001345712343015744
213,univariate,PCA_213,0.00025481844685817777
214,univariate,PCA_214,8.456981275081964e-05
215,univariate,PCA_215,0.00018940807449609762
216,univariate,PCA_216,0.00020039275133111045
217,univariate,PCA_217,0.00013015124503159742
218,univariate,PCA_218,0.000236596573348732
219,univariate,PCA_219,0.00011958962731163621
220,univariate,PCA_220,0.00013718198742475305
221,univariate,PCA_221,9.842463692228591e-05
222,univariate,PCA_222,0.00016980090937179676
223,univariate,PCA_223,0.00011019933605696293
224,univariate,PCA_224,0.00018120654568074275
225,univariate,PCA_225,0.0001282838150856419
226,univariate,PCA_226,0.00014756717022558575
227,univariate,PCA_227,0.00015555430788606126
228,univariate,PCA_228,0.00021693607896888288
229,univariate,PCA_229,0.00019975536277883426
230,univariate,PCA_230,9.53271556611032e-05
231,univariate,PCA_231,0.00020988059476391785
232,univariate,PCA_232,0.00026971429615593837
233,univariate,PCA_233,0.00010776932095230131
234,univariate,PCA_234,0.00013400069820982557
235,univariate,PCA_235,0.00017463232462925707
236,univariate,PCA_236,0.00023365179176727127
237,univariate,PCA_237,5.8515380013798835e-05
238,univariate,PCA_238,0.00016293483771684416
239,univariate,PCA_239,0.0001303464839517219
240,univariate,PCA_7 x PCA_8,0.0005707891209960989
241,univariate,PCA_7 x PCA_54,0.0006152649255354233
242,univariate,PCA_7 x PCA_142,0.0004378280449694346
243,univariate,PCA_7 x PCA_50,0.00047386212998481504
244,univariate,PCA_7 x PCA_53,0.0004815943555815734
245,univariate,PCA_7 x PCA_59,0.0003114490195134851
246,univariate,PCA_7 x PCA_51,0.0004554183529539499
247,univariate,PCA_7 x PCA_37,0.0003671361209078727
248,univariate,PCA_7 x PCA_141,0.0004324304137144277
249,univariate,PCA_7 x PCA_127,0.0004884632826631458
