name,mean
feature_intelligence1,0.0012311407
feature_intelligence2,0.0019689451
feature_intelligence3,0.0011655384
feature_intelligence4,0.0017728979
feature_intelligence5,0.0007465384
feature_intelligence6,0.0009770573
feature_intelligence7,0.0006541563
feature_intelligence8,0.0005788755
feature_intelligence9,0.0017652474
feature_intelligence10,0.00047747034
feature_intelligence11,0.00087039435
feature_intelligence12,0.0010891708
feature_charisma1,0.0007659497
feature_charisma2,0.0004619634
feature_charisma3,0.00054898416
feature_charisma4,0.00041703717
feature_charisma5,0.0015767528
feature_charisma6,0.0008077082
feature_charisma7,0.0006425889
feature_charisma8,0.00034179148
feature_charisma9,0.0005563394
feature_charisma10,0.00071897457
feature_charisma11,0.00047778382
feature_charisma12,0.0004403194
feature_charisma13,0.00055492314
feature_charisma14,0.00035438014
feature_charisma15,0.00044583748
feature_charisma16,0.0005343247
feature_charisma17,0.00056725385
feature_charisma18,0.0010164154
feature_charisma19,0.00082380587
feature_charisma20,0.00071140006
feature_charisma21,0.0006153626
feature_charisma22,0.00035733831
feature_charisma23,0.00042971285
feature_charisma24,0.0006657811
feature_charisma25,0.00022185918
feature_charisma26,0.0005421594
feature_charisma27,0.0003732805
feature_charisma28,0.00039710768
feature_charisma29,0.00046475025
feature_charisma30,0.00033853378
feature_charisma31,0.00047529934
feature_charisma32,0.00060967606
feature_charisma33,0.0005857474
feature_charisma34,0.0004376693
feature_charisma35,0.00071276113
feature_charisma36,0.0002857061
feature_charisma37,0.0011697606
feature_charisma38,0.00045538225
feature_charisma39,0.0008249221
feature_charisma40,0.0005133396
feature_charisma41,0.0005507475
feature_charisma42,0.0004617056
feature_charisma43,0.00041725265
feature_charisma44,0.0006003472
feature_charisma45,0.0006858805
feature_charisma46,0.0010015925
feature_charisma47,0.0005927499
feature_charisma48,0.0006795219
feature_charisma49,0.00021361074
feature_charisma50,0.00059656386
feature_charisma51,0.0007763542
feature_charisma52,0.00062575657
feature_charisma53,0.0011104542
feature_charisma54,0.0008992331
feature_charisma55,0.0007611294
feature_charisma56,0.00046359503
feature_charisma57,0.000947537
feature_charisma58,0.0012178861
feature_charisma59,0.00020377278
feature_charisma60,0.0006921152
feature_charisma61,0.0005725844
feature_charisma62,0.00034508886
feature_charisma63,0.001992716
feature_charisma64,0.00039410216
feature_charisma65,0.0003363421
feature_charisma66,0.00057959015
feature_charisma67,0.00083829236
feature_charisma68,0.00051404
feature_charisma69,0.0010898948
feature_charisma70,0.0009509503
feature_charisma71,0.00017508048
feature_charisma72,0.0005893076
feature_charisma73,0.00028284464
feature_charisma74,0.0005705814
feature_charisma75,0.00087856175
feature_charisma76,0.00069437927
feature_charisma77,0.0005494387
feature_charisma78,0.00076116883
feature_charisma79,0.0012186522
feature_charisma80,0.00046135348
feature_charisma81,0.000697492
feature_charisma82,0.00030153352
feature_charisma83,0.00042722444
feature_charisma84,0.0003862842
feature_charisma85,0.0013377813
feature_charisma86,0.00063379796
feature_strength1,0.0010393227
feature_strength2,0.00067621435
feature_strength3,0.0008046497
feature_strength4,0.0014031962
feature_strength5,0.00053208397
feature_strength6,0.00040558638
feature_strength7,0.00052419916
feature_strength8,0.00055476825
feature_strength9,0.00047454715
feature_strength10,0.0008821766
feature_strength11,0.00066440855
feature_strength12,0.0005737014
feature_strength13,0.000708322
feature_strength14,0.0008439766
feature_strength15,0.0010353744
feature_strength16,0.0006714312
feature_strength17,0.00025645737
feature_strength18,0.0004988894
feature_strength19,0.0013222217
feature_strength20,0.00046568134
feature_strength21,0.0005057038
feature_strength22,0.0010869632
feature_strength23,0.0005610471
feature_strength24,0.00071027596
feature_strength25,0.0005937068
feature_strength26,0.00080397463
feature_strength27,0.0006726185
feature_strength28,0.00072970905
feature_strength29,0.0006890311
feature_strength30,0.0004883809
feature_strength31,0.00047176392
feature_strength32,0.0004386849
feature_strength33,0.00057712046
feature_strength34,0.0016996056
feature_strength35,0.0010578433
feature_strength36,0.0007192373
feature_strength37,0.00069206074
feature_strength38,0.00048305336
feature_dexterity1,0.0015089866
feature_dexterity2,0.0012774334
feature_dexterity3,0.00074322446
feature_dexterity4,0.0017394315
feature_dexterity5,0.00064459036
feature_dexterity6,0.0024957773
feature_dexterity7,0.0022354205
feature_dexterity8,0.00044789375
feature_dexterity9,0.0013386174
feature_dexterity10,0.0008147437
feature_dexterity11,0.0020219323
feature_dexterity12,0.0009385629
feature_dexterity13,0.00060112146
feature_dexterity14,0.00204326
feature_constitution1,0.0006406285
feature_constitution2,0.0008092364
feature_constitution3,0.0005790606
feature_constitution4,0.0004490433
feature_constitution5,0.00047271405
feature_constitution6,0.00064402865
feature_constitution7,0.00076296163
feature_constitution8,0.0006348228
feature_constitution9,0.0009968308
feature_constitution10,0.00088375236
feature_constitution11,0.00065483456
feature_constitution12,0.00060409727
feature_constitution13,0.00025899443
feature_constitution14,0.00058897975
feature_constitution15,0.00050982565
feature_constitution16,0.000966219
feature_constitution17,0.0003965809
feature_constitution18,0.00070259004
feature_constitution19,0.00077133917
feature_constitution20,0.00036102327
feature_constitution21,0.00052515225
feature_constitution22,0.00048985967
feature_constitution23,0.00062034593
feature_constitution24,0.0005911171
feature_constitution25,0.00057835516
feature_constitution26,0.00054747635
feature_constitution27,0.0005573219
feature_constitution28,0.00022957055
feature_constitution29,0.0005205898
feature_constitution30,0.000774404
feature_constitution31,0.0006509612
feature_constitution32,0.000893972
feature_constitution33,0.00078149536
feature_constitution34,0.00071166415
feature_constitution35,0.00023159402
feature_constitution36,0.00054069486
feature_constitution37,0.0005122271
feature_constitution38,0.0011547138
feature_constitution39,0.000667643
feature_constitution40,0.0003754966
feature_constitution41,0.00075662404
feature_constitution42,0.0004036286
feature_constitution43,0.0006169737
feature_constitution44,0.0010319259
feature_constitution45,0.0006067211
feature_constitution46,0.00052340847
feature_constitution47,0.00026448863
feature_constitution48,0.00042681303
feature_constitution49,0.00046660413
feature_constitution50,0.00070548675
feature_constitution51,0.0005176065
feature_constitution52,0.00047148083
feature_constitution53,0.0005262803
feature_constitution54,0.00052027585
feature_constitution55,0.0007370543
feature_constitution56,0.000594433
feature_constitution57,0.00047153665
feature_constitution58,0.0007472538
feature_constitution59,0.00033548468
feature_constitution60,0.00085888023
feature_constitution61,0.0006589422
feature_constitution62,0.0003888114
feature_constitution63,0.0010323152
feature_constitution64,0.00038236912
feature_constitution65,0.00073698885
feature_constitution66,0.0006475237
feature_constitution67,0.00025793174
feature_constitution68,0.00062977034
feature_constitution69,0.00056663284
feature_constitution70,0.0008326201
feature_constitution71,0.0007826007
feature_constitution72,0.0003810811
feature_constitution73,0.00095155573
feature_constitution74,0.00039972106
feature_constitution75,0.0006451214
feature_constitution76,0.00049520825
feature_constitution77,0.0004196492
feature_constitution78,0.00028938477
feature_constitution79,0.00029559867
feature_constitution80,0.0004320545
feature_constitution81,0.0005419905
feature_constitution82,0.00030790453
feature_constitution83,0.0005457674
feature_constitution84,0.00068800204
feature_constitution85,0.0008882388
feature_constitution86,0.00056976103
feature_constitution87,0.0008150416
feature_constitution88,0.00041489868
feature_constitution89,0.000607896
feature_constitution90,0.000822451
feature_constitution91,0.0003441578
feature_constitution92,0.00035187625
feature_constitution93,0.0004388859
feature_constitution94,0.00040152704
feature_constitution95,0.0008403571
feature_constitution96,0.0008358858
feature_constitution97,0.0006687994
feature_constitution98,0.0005968178
feature_constitution99,0.00073661754
feature_constitution100,0.00037161994
feature_constitution101,0.00060083065
feature_constitution102,0.00049923186
feature_constitution103,0.00067264604
feature_constitution104,0.0004743731
feature_constitution105,0.00025081416
feature_constitution106,0.00040164363
feature_constitution107,0.0008960905
feature_constitution108,0.0011193359
feature_constitution109,0.00063401455
feature_constitution110,0.0006765351
feature_constitution111,0.0008525613
feature_constitution112,0.0007577947
feature_constitution113,0.00076823606
feature_constitution114,0.00064741797
feature_wisdom1,0.00063740107
feature_wisdom2,0.0002841527
feature_wisdom3,0.0013976571
feature_wisdom4,0.0015883481
feature_wisdom5,0.000646495
feature_wisdom6,0.0007321325
feature_wisdom7,0.00047105696
feature_wisdom8,0.00043510267
feature_wisdom9,0.0006469254
feature_wisdom10,0.0009351336
feature_wisdom11,0.00046136952
feature_wisdom12,0.0006779323
feature_wisdom13,0.00070888933
feature_wisdom14,0.0012554795
feature_wisdom15,0.0005021808
feature_wisdom16,0.0011196221
feature_wisdom17,0.00045537014
feature_wisdom18,0.00030376296
feature_wisdom19,0.0008977687
feature_wisdom20,0.00056460494
feature_wisdom21,0.0005584745
feature_wisdom22,0.0011155758
feature_wisdom23,0.001749545
feature_wisdom24,0.00030683147
feature_wisdom25,0.0007182844
feature_wisdom26,0.000824776
feature_wisdom27,0.0005841389
feature_wisdom28,0.0008118635
feature_wisdom29,0.0004434586
feature_wisdom30,0.00044694103
feature_wisdom31,0.00068459235
feature_wisdom32,0.0018039123
feature_wisdom33,0.0009497475
feature_wisdom34,0.0014322998
feature_wisdom35,0.002383261
feature_wisdom36,0.001130155
feature_wisdom37,0.00065598096
feature_wisdom38,0.00049963547
feature_wisdom39,0.0013555317
feature_wisdom40,0.00039822102
feature_wisdom41,0.00057063997
feature_wisdom42,0.0019947563
feature_wisdom43,0.00033693985
feature_wisdom44,0.0003185092
feature_wisdom45,0.00028622165
feature_wisdom46,0.00032288834
